name,price,emi,kilometer,fuel,transmission,registration,location,link
"2021 Hyundai Venue
7.15 Lakh
₹7.28 Lakh",7.15 Lakh,"EMI ₹12,465/m*",52.5K km,Diesel,Manual,UP16,"Raj Nagar Extension, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/hyundai/venue/sx-15-crdi-raj-nagar-extension-2021/28681743/
"2022 Tata Harrier
12.04 Lakh
₹12.27 Lakh",12.04 Lakh,"EMI ₹21,167/m*",51.5K km,Diesel,Automatic,DL5C,"Dwarka, Delhi",https://www.spinny.com/buy-used-cars/delhi/tata/harrier/xta-plus-dwarka-sector-21-2022/28186854/
"2020 Renault Kwid
3.06 Lakh
₹3.14 Lakh",3.06 Lakh,"EMI ₹5,415/m*",30K km,Petrol,Manual,HR26,"Sohna Road, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/renault/kwid/10-rxt-opt-2020/28673797/
"2022 Kia Sonet
9.51 Lakh
₹9.65 Lakh",9.51 Lakh,"EMI ₹16,501/m*",62.5K km,Diesel,Automatic,UP14,"Raj Nagar Extension, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/kia/sonet/gtx-plus-15-at-raj-nagar-extension-2022/28944337/
"2022 Renault Triber
5.05 Lakh
₹5.12 Lakh",5.05 Lakh,"EMI ₹8,787/m*",37K km,Petrol,Manual,DL8C,"Raj Nagar Extension, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/renault/triber/rxz-raj-nagar-extension-2022/28585033/
"2016 Maruti Baleno
3.67 Lakh",3.67 Lakh,"EMI ₹6,753/m*",79.5K km,Petrol,Manual,HR12,"Sector 27, Faridabad",https://www.spinny.com/buy-used-cars/faridabad/maruti-suzuki/baleno/alpha-12-2016/28556089/
"2018 Renault Kwid
2.05 Lakh
₹2.08 Lakh",2.05 Lakh,"EMI ₹3,661/m*",48K km,Petrol,Manual,DL12,"Kaushambi, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/renault/kwid/rxl-2018/27410887/
"2013 Honda City
2.62 Lakh
₹2.68 Lakh",2.62 Lakh,"EMI ₹10,345/m*",101K km,Petrol,Manual,DL1C,"Sector 4, Greater Noida",https://www.spinny.com/buy-used-cars/noida/honda/city/15-s-mt-2013/28607804/
"2022 Tata Nexon
6.17 Lakh
₹6.25 Lakh",6.17 Lakh,"EMI ₹10,779/m*",47K km,Petrol,Manual,UP15,"Kaushambi, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/tata/nexon/xm-s-2022/28772997/
"2017 Mercedes E-Class
25.12 Lakh
₹25.50 Lakh",25.12 Lakh,"EMI ₹43,856/m*",61.5K km,Petrol,Automatic,DL10,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/mercedes-benz/e-class/e-200-avantgarde-sector-29-2017/28720409/
"2012 Hyundai i20
1.96 Lakh
₹2.02 Lakh",1.96 Lakh,"EMI ₹15,005/m*",52K km,Petrol,Manual,DL8C,"Indirapuram, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/hyundai/i20/magna-o-12-2012/28621906/
"2017 Maruti Celerio
3.59 Lakh
₹3.67 Lakh",3.59 Lakh,"EMI ₹6,369/m*",49.5K km,Petrol,Automatic,DL14,"Nehru Place, Delhi",https://www.spinny.com/buy-used-cars/delhi/maruti-suzuki/celerio/zxi-o-amt-2017/27337538/
"2023 Maruti Wagon R
4.07 Lakh
₹4.15 Lakh",4.07 Lakh,"EMI ₹7,542/m*",28K km,Petrol,Manual,DL11,"Dwarka, Delhi",https://www.spinny.com/buy-used-cars/delhi/maruti-suzuki/wagon-r/lxi-10-2023/28737695/
"2022 Hyundai i20
5.69 Lakh
₹5.75 Lakh",5.69 Lakh,"EMI ₹9,860/m*",37.5K km,Petrol,Automatic,DL8C,"Raj Nagar Extension, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/hyundai/i20/sportz-12-ivt-2022/28844628/
"2018 Skoda Octavia
10.21 Lakh
₹10.40 Lakh",10.21 Lakh,"EMI ₹18,117/m*",111K km,Petrol,Automatic,DL2C,"Nehru Place, Delhi",https://www.spinny.com/buy-used-cars/delhi/skoda/octavia/18-tsi-lk-2018/25665822/
"2017 Maruti Ignis
3.80 Lakh
₹3.84 Lakh",3.80 Lakh,"EMI ₹6,607/m*",39K km,Petrol,Automatic,DL2C,"Dwarka, Delhi",https://www.spinny.com/buy-used-cars/delhi/maruti-suzuki/ignis/zeta-12-amt-dwarka-sector-21-2017/28908955/
"2018 Lexus ES
24.59 Lakh
₹24.90 Lakh",24.59 Lakh,"EMI ₹42,824/m*",56K km,Petrol,Automatic,DL2C,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/lexus/es/300h-luxury-sector-29-2018/27655482/
"2019 Mercedes C-Class
23.60 Lakh
₹23.90 Lakh",23.60 Lakh,"EMI ₹41,104/m*",35K km,Petrol,Automatic,HR88,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/mercedes-benz/c-class/c-200-progressive-sector-29-2019/28466735/
"2024 Mercedes A-Class Limousine
32.48 Lakh
₹32.90 Lakh",32.48 Lakh,"EMI ₹56,584/m*",22.5K km,Petrol,Automatic,HP24,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/mercedes-benz/aclass-limousine/200-sector-29-2024/28647764/
"2022 MG Hector
12.53 Lakh
₹12.70 Lakh",12.53 Lakh,"EMI ₹21,910/m*",32K km,Hybrid,Manual,HR98,"Sector 27, Faridabad",https://www.spinny.com/buy-used-cars/faridabad/mg-motors/hector/sharp-15-petrol-turbo-hybrid-mt-sector-27-2022/28623818/
"2022 Nissan Magnite
5.33 Lakh",5.33 Lakh,"EMI ₹9,144/m*",50.5K km,Petrol,Manual,HR51,"Sector 27, Faridabad",https://www.spinny.com/buy-used-cars/faridabad/nissan/magnite/xv-sector-27-2022/28858993/
"2022 Mahindra XUV700
16.93 Lakh",16.93 Lakh,"EMI ₹29,357/m*",49K km,Diesel,Automatic,DL1C,"Indirapuram, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/mahindra/xuv700/ax-7-diesel-at-7-str-indirapuram-2022/28925626/
"2024 Hyundai Exter
7.23 Lakh",7.23 Lakh,"EMI ₹12,448/m*",36.5K km,Cng,Manual,DL4C,"Rohini, Delhi",https://www.spinny.com/buy-used-cars/delhi/hyundai/exter/sx-12-cng-mt-rohini-sector-10-2024/26613811/
"2021 MG Hector
12.71 Lakh",12.71 Lakh,"EMI ₹22,001/m*",29.5K km,Petrol,Automatic,HR98,"Sector 27, Faridabad",https://www.spinny.com/buy-used-cars/faridabad/mg-motors/hector/15-sharp-cvt-dual-tone-sector-27-2021/27559610/
"2023 Tata Nexon
7.26 Lakh
₹7.36 Lakh",7.26 Lakh,"EMI ₹12,601/m*",21.5K km,Petrol,Manual,DL12,"Rohini, Delhi",https://www.spinny.com/buy-used-cars/delhi/tata/nexon/xm-s-2023/28868433/
"2022 MG Hector Plus
11.43 Lakh
₹11.58 Lakh",11.43 Lakh,"EMI ₹20,059/m*",42K km,Hybrid,Manual,DL3C,"Nehru Place, Delhi",https://www.spinny.com/buy-used-cars/delhi/mg-motors/hector-plus/sharp-15-petrol-turbo-hybrid-mt-6str-nehru-place-2022/28706460/
"2023 Tata Punch
5.43 Lakh
₹5.50 Lakh",5.43 Lakh,"EMI ₹9,502/m*",45K km,Petrol,Manual,HR98,"Sector 27, Faridabad",https://www.spinny.com/buy-used-cars/faridabad/tata/punch/adventure-rhythm-pack-mt-2023/28651286/
"2020 Kia Seltos
10.37 Lakh
₹10.51 Lakh",10.37 Lakh,"EMI ₹18,136/m*",66K km,Petrol,Automatic,DL10,"Dwarka, Delhi",https://www.spinny.com/buy-used-cars/delhi/kia/seltos/gtx-plus-dct-14-2020/28623234/
"2023 Mahindra XUV 300
7.99 Lakh
₹8.06 Lakh",7.99 Lakh,"EMI ₹13,793/m*",54.5K km,Petrol,Automatic,DL10,"Dwarka, Delhi",https://www.spinny.com/buy-used-cars/delhi/mahindra/xuv-300/w8-o-12-petrol-amt-2023/28453965/
"2019 Hyundai Creta
8.14 Lakh
₹8.24 Lakh",8.14 Lakh,"EMI ₹14,100/m*",47K km,Petrol,Manual,HR51,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/hyundai/creta/sx-16-o-petrol-2019/28881780/
"2022 Kia Sonet
9.13 Lakh
₹9.26 Lakh",9.13 Lakh,"EMI ₹15,905/m*",70K km,Diesel,Automatic,DL11,"Rohini, Delhi",https://www.spinny.com/buy-used-cars/delhi/kia/sonet/gtx-plus-15-at-2022/28972900/
"2019 Kia Seltos
9.55 Lakh
₹9.73 Lakh",9.55 Lakh,"EMI ₹16,637/m*",75K km,Petrol,Automatic,DL14,"Dwarka, Delhi",https://www.spinny.com/buy-used-cars/delhi/kia/seltos/gtx-plus-at-14-dwarka-sector-21-2019/28700050/
"2021 MG Hector Plus
11.55 Lakh
₹11.66 Lakh",11.55 Lakh,"EMI ₹20,190/m*",45K km,Petrol,Automatic,DL8C,"Nehru Place, Delhi",https://www.spinny.com/buy-used-cars/delhi/mg-motors/hector-plus/sharp-15-dct-petrol-nehru-place-2021/28875244/
"2020 Kia Seltos
7.20 Lakh
₹7.34 Lakh",7.20 Lakh,"EMI ₹12,635/m*",89K km,Diesel,Manual,DL12,"Raj Nagar Extension, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/kia/seltos/htk-plus-d-raj-nagar-extension-2020/22213992/
"2018 Skoda Octavia
9.36 Lakh
₹9.54 Lakh",9.36 Lakh,"EMI ₹16,484/m*",106K km,Petrol,Automatic,DL4C,"Dwarka, Delhi",https://www.spinny.com/buy-used-cars/delhi/skoda/octavia/18-tsi-style-at-dwarka-sector-21-2018/28891750/
"2025 BMW iX1 LWB
42.95 Lakh
₹43.50 Lakh",42.95 Lakh,"EMI ₹74,816/m*",7.5K km,Electric,Automatic,HR98,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/bmw/ix1-lwb/edrive20l-m-sport-sector-29-2025/27593449/
"2025 BMW iX1 LWB
43.69 Lakh
₹44.25 Lakh",43.69 Lakh,"EMI ₹76,106/m*",7K km,Electric,Automatic,HR98,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/bmw/ix1-lwb/edrive20l-m-sport-sector-29-2025/28231276/
"2021 Mercedes E-Class
41.26 Lakh
₹42 Lakh",41.26 Lakh,"EMI ₹72,236/m*",30.5K km,Petrol,Automatic,DL1C,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/mercedes-benz/e-class/e-200-exclusive-sector-29-2021/27255403/
"2024 Honda Elevate
10.84 Lakh
₹11.04 Lakh",10.84 Lakh,"EMI ₹19,055/m*",18.5K km,Petrol,Manual,HR51,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/honda/elevate/v-mt-sector-29-2024/28566752/
"2024 Tata Curvv
12.81 Lakh
₹12.99 Lakh",12.81 Lakh,"EMI ₹22,410/m*",25.5K km,Petrol,Manual,HR98,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/tata/curvv/accomplished-s-12-revotron-petrol-6mt-sector-29-2024/28503198/
"2014 Honda Brio
2.45 Lakh
₹2.52 Lakh",2.45 Lakh,"EMI ₹6,570/m*",42.5K km,Petrol,Manual,DL10,"Raj Nagar Extension, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/honda/brio/s-mt-raj-nagar-extension-2014/28292624/
"2019 Audi A3
15.67 Lakh
₹15.90 Lakh",15.67 Lakh,"EMI ₹27,345/m*",56K km,Petrol,Automatic,UP16,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/audi/a3/35-tfsi-premium-plus-sector-29-2019/28252319/
"2015 Hyundai Elite i20
3.65 Lakh
₹3.73 Lakh",3.65 Lakh,"EMI ₹8,091/m*",69.5K km,Petrol,Manual,DL7C,"Dwarka, Delhi",https://www.spinny.com/buy-used-cars/delhi/hyundai/elite-i20/sportz-12-2015/28849820/
"2021 Maruti Ciaz
7.16 Lakh
₹7.22 Lakh",7.16 Lakh,"EMI ₹12,431/m*",86K km,Petrol,Automatic,HR29,"Sector 27, Faridabad",https://www.spinny.com/buy-used-cars/faridabad/maruti-suzuki/ciaz/alpha-15-at-sector-27-2021/28906067/
"2017 Honda City
6.04 Lakh
₹6.12 Lakh",6.04 Lakh,"EMI ₹10,490/m*",55.5K km,Petrol,Automatic,HR26,"Sohna Road, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/honda/city/zx-cvt-petrol-sohna-road-2017/28426382/
"2014 Maruti Wagon R
2.22 Lakh
₹2.26 Lakh",2.22 Lakh,"EMI ₹6,378/m*",76.5K km,Petrol,Manual,HR51,"Sohna Road, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/maruti-suzuki/wagon-r/lxi-2014/28514558/
"2025 Honda Elevate
15.06 Lakh
₹15.35 Lakh",15.06 Lakh,"EMI ₹26,463/m*",17K km,Petrol,Automatic,UP16,"Indirapuram, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/honda/elevate/zx-cvt-indirapuram-2025/28973932/
"2017 Honda Jazz
3.39 Lakh
₹3.43 Lakh",3.39 Lakh,"EMI ₹5,539/m*",62.5K km,Petrol,Manual,DL1C,"Dwarka, Delhi",https://www.spinny.com/buy-used-cars/delhi/honda/jazz/s-petrol-2017/28843786/
"2022 Renault Triber
4.63 Lakh
₹4.71 Lakh",4.63 Lakh,"EMI ₹8,088/m*",36K km,Petrol,Manual,HR31,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/renault/triber/rxt-2022/28767120/
"2019 Mercedes E-Class
26.56 Lakh
₹26.90 Lakh",26.56 Lakh,"EMI ₹46,264/m*",50.5K km,Petrol,Automatic,DL1C,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/mercedes-benz/e-class/e-200-avantgarde-sector-29-2019/28510268/
"2018 Mercedes E-Class
25.05 Lakh
₹25.50 Lakh",25.05 Lakh,"EMI ₹43,856/m*",44.5K km,Petrol,Automatic,UP16,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/mercedes-benz/e-class/e-200-avantgarde-sector-29-2018/28077342/
"2022 Honda City
8.27 Lakh
₹8.34 Lakh",8.27 Lakh,"EMI ₹14,338/m*",123.5K km,Diesel,Manual,HR51,"Sector 39, Karnal",https://www.spinny.com/buy-used-cars/karnal/honda/city/v-diesel-karnal-road-2022/27708095/
"2024 Kia Carens
16.96 Lakh
₹17.18 Lakh",16.96 Lakh,"EMI ₹29,698/m*",14K km,Diesel,Automatic,HR98,"Sector 29, Gurgaon",https://www.spinny.com/used-cars-in-delhi-ncr/s/
"2017 Maruti Dzire
3.69 Lakh
₹3.72 Lakh",3.69 Lakh,"EMI ₹6,471/m*",81.5K km,Petrol,Automatic,HR29,"Sohna Road, Gurgaon",https://www.spinny.com/used-cars-in-delhi-ncr/s/
"2021 Tata Nexon
7.14 Lakh
₹7.20 Lakh",7.14 Lakh,"EMI ₹12,397/m*",37.5K km,Petrol,Manual,DL5C,"Raj Nagar Extension, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/tata/nexon/xz-plus-o-2021/28521922/
"2023 Tata Nexon
8.36 Lakh
₹8.56 Lakh",8.36 Lakh,"EMI ₹14,713/m*",50K km,Petrol,Manual,HR87,"Sohna Road, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/tata/nexon/xz-plus-s-sohna-road-2023/28180447/
"2018 Mahindra KUV100 NXT
3.12 Lakh
₹3.16 Lakh",3.12 Lakh,"EMI ₹5,517/m*",59.5K km,Petrol,Manual,DL8C,"Raj Nagar Extension, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/mahindra/kuv100-nxt/k2-6-str-raj-nagar-extension-2018/28117954/
"2023 MG Hector Plus
13.15 Lakh
₹13.32 Lakh",13.15 Lakh,"EMI ₹22,972/m*",56.5K km,Petrol,Manual,HR26,"Sohna Road, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/mg-motors/hector-plus/sharp-pro-15-turbo-petrol-mt-7-str-sohna-road-2023/28358112/
"2019 Kia Seltos
8.90 Lakh
₹9.01 Lakh",8.90 Lakh,"EMI ₹15,479/m*",33K km,Petrol,Manual,DL8C,"Rohini, Delhi",https://www.spinny.com/buy-used-cars/delhi/kia/seltos/gtx-14-rohini-sector-10-2019/26873717/
"2023 Hyundai Creta
10.47 Lakh
₹10.58 Lakh",10.47 Lakh,"EMI ₹18,272/m*",51.5K km,Petrol,Manual,HR32,"Sohna Road, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/hyundai/creta/s-plus-15-petrol-knight-sohna-road-2023/28552231/
"2020 Jeep Compass
10.90 Lakh",10.90 Lakh,"EMI ₹18,745/m*",64K km,Diesel,Manual,UP32,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/jeep/compass/limited-plus-diesel-sector-29-2020/23178702/
"2018 Maruti Baleno
3.54 Lakh
₹3.62 Lakh",3.54 Lakh,"EMI ₹6,232/m*",111.5K km,Petrol,Manual,DL3C,"Rajouri Garden, Delhi",https://www.spinny.com/buy-used-cars/delhi/maruti-suzuki/baleno/delta-12-rajouri-garden-2018/28576525/
"2019 Jeep Compass
8.81 Lakh
₹9 Lakh",8.81 Lakh,"EMI ₹15,326/m*",51K km,Petrol,Automatic,DL2C,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/jeep/compass/limited-14-petrol-at-sector-29-2019/28875812/
"2016 Maruti Swift
3.11 Lakh
₹3.19 Lakh",3.11 Lakh,"EMI ₹5,952/m*",67.5K km,Petrol,Manual,DL6C,"Rajouri Garden, Delhi",https://www.spinny.com/buy-used-cars/delhi/maruti-suzuki/swift/lxi-o-rajouri-garden-2016/28977517/
"2018 Jeep Compass
8.46 Lakh
₹8.50 Lakh",8.46 Lakh,"EMI ₹14,475/m*",64K km,Petrol,Automatic,DL2C,"Sector 29, Gurgaon",https://www.spinny.com/buy-used-cars/gurgaon/jeep/compass/limited-14-petrol-at-sector-29-2018/27760990/
"2018 Skoda Rapid
5.05 Lakh
₹5.13 Lakh",5.05 Lakh,"EMI ₹8,253/m*",74K km,Petrol,Manual,DL2C,"Rohini, Delhi",https://www.spinny.com/buy-used-cars/delhi/skoda/rapid/style-16-mpi-rohini-sector-10-2018/27670279/
"2023 Renault Kiger
5.09 Lakh
₹5.19 Lakh",5.09 Lakh,"EMI ₹8,906/m*",41K km,Petrol,Automatic,HR87,"Sector 27, Faridabad",https://www.spinny.com/buy-used-cars/faridabad/renault/kiger/rxt-o-amt-sector-27-2023/28109607/
"2014 Honda Amaze
2.55 Lakh
₹2.59 Lakh",2.55 Lakh,"EMI ₹7,197/m*",97K km,Petrol,Manual,UP16,"Raj Nagar Extension, Ghaziabad",https://www.spinny.com/buy-used-cars/ghaziabad/honda/amaze/12-s-ivtec-2014/28679223/
"2022 Renault Triber
5.14 Lakh
₹5.20 Lakh",5.14 Lakh,"EMI ₹8,923/m*",77K km,Petrol,Automatic,HR98,"Sector 27, Faridabad",https://www.spinny.com/buy-used-cars/faridabad/renault/triber/rxz-easyr-amt-2022/28827089/
"2018 Maruti Baleno
4.85 Lakh
₹4.91 Lakh",4.85 Lakh,"EMI ₹8,429/m*",50K km,Petrol,Automatic,DL2C,"Rohini, Delhi",https://www.spinny.com/buy-used-cars/delhi/maruti-suzuki/baleno/alpha-12-at-2018/28247766/
"2024 Tata Nexon
11.10 Lakh
₹11.21 Lakh",11.10 Lakh,"EMI ₹19,345/m*",44.5K km,Petrol,Automatic,HR26,"Sector 27, Faridabad",https://www.spinny.com/buy-used-cars/faridabad/tata/nexon/fearless-plus-s-12-revotron-petrol-7dca-dt-sector-27-2024/28885485/
